uid,general_segment
6390785,Silver
50202324,Silver
66602224,Gold
64543048,Gold
5276998,Bronze
33413235,Silver
1268447,Bronze
30681651,Silver
89070833,Silver
10270455,Gold
50157457,Bronze
11825869,Gold
54704534,Gold
77030498,Bronze
7696,Gold
65615539,Silver
12929306,Silver
36032280,Silver
69677601,Silver
86799386,Bronze
18144321,Silver
33175621,Silver
10428627,Bronze
51713386,Gold
93867177,Bronze
16330078,Bronze
84313850,Bronze
48228459,Silver
53869371,Gold
86849487,Silver
90770203,Bronze
15283757,Gold
25694246,Silver
42381464,Gold
1859409,Gold
91524218,Silver
79493185,Silver
11202165,Silver
87583762,Gold
76387654,Gold
3627006,Silver
12071616,Gold
7311109,Gold
83918759,Bronze
21041297,Silver
97584421,Silver
93913522,Gold
12477876,Bronze
60709882,Silver
84802552,Bronze
67932962,Bronze
69126055,Gold
28216605,Bronze
97942535,Silver
76829215,Silver
70354782,Gold
12208524,Silver
61765771,Bronze
41496787,Silver
93162913,Gold
24598507,Bronze
54994928,Silver
14713330,Bronze
88972091,Gold
289382,Silver
14575631,Gold
88757520,Gold
77329745,Gold
805148,Bronze
21402944,Silver
2215570,Bronze
6911980,Gold
65975510,Silver
82362218,Bronze
36828869,Gold
35901266,Gold
12892754,Silver
70923902,Silver
61131705,Silver
65248942,Bronze
46095206,Silver
26011806,Gold
59172338,Silver
44205959,Gold
12836451,Silver
9900462,Bronze
13283841,Silver
19040394,Bronze
83638374,Bronze
74582464,Gold
83175916,Bronze
69277191,Silver
84345905,Silver
49783735,Bronze
87804386,Bronze
57235714,Bronze
12407675,Silver
72100219,Silver
31692649,Gold
76462504,Bronze
33447407,Bronze
82972264,Bronze
17910262,Gold
78927049,Bronze
6104900,Bronze
64904504,Gold
42927600,Bronze
3977934,Bronze
13735746,Bronze
93319614,Silver
79055505,Gold
36795529,Silver
51527655,Gold
67594368,Silver
17608305,Gold
98602940,Gold
44729714,Gold
81413683,Bronze
51884840,Silver
7236792,Bronze
87448979,Bronze
99043452,Gold
3713129,Bronze
18342024,Bronze
34929070,Bronze
